employeeUI #,Last Name,First Name,Date,Time-in,Time-out
10015,Lazaro,Darlene ,07/12/2022,08:00,17:00
10016,Delos Santos,Kolby ,07/12/2022,08:00,17:00
10017,Santos,Vella ,07/12/2022,08:00,17:00
10018,Del Rosario,Tomas,07/12/2022,08:00,17:00
10019,Tolentino,Jacklyn ,07/12/2022,08:00,17:00
10020,Gutierrez,Percival ,07/12/2022,08:00,17:00
10021,Manalaysay,Garfield ,07/12/2022,08:00,17:00
10022,Villegas,Lizeth ,07/12/2022,08:00,17:00
10023,Ramos,Carol ,07/12/2022,08:00,17:00
10024,Maceda,Emelia ,07/12/2022,08:00,17:00
10025,Aguilar,Delia ,07/12/2022,08:00,17:00
10001,Crisostomo,Jose,08/12/2022,00:00,00:00
10002,Mata,Christian,08/12/2022,00:00,00:00
10003,San Jose,Brad ,08/12/2022,00:00,00:00
10004,Salcedo,Anthony,08/12/2022,00:00,00:00
10005,Romualdez,Alice,08/12/2022,00:00,00:00
10006,Atienza,Rosie ,08/12/2022,00:00,00:00
10007,Farala,Martha,08/12/2022,00:00,00:00
10008,Martinez,Leila,08/12/2022,00:00,00:00
10009,San Jose,Allison ,08/12/2022,00:00,00:00
10010,Rosario,Cydney ,08/12/2022,00:00,00:00
10011,Lopez,Josie ,08/12/2022,00:00,00:00
10012,De Leon,Selena ,08/12/2022,00:00,00:00
10013,Romualdez,Fredrick ,08/12/2022,00:00,00:00
10014,Bautista,Mark ,08/12/2022,00:00,00:00
10015,Lazaro,Darlene ,08/12/2022,00:00,00:00
10016,Delos Santos,Kolby ,08/12/2022,00:00,00:00
10017,Santos,Vella ,08/12/2022,00:00,00:00
10018,Del Rosario,Tomas,08/12/2022,00:00,00:00
10019,Tolentino,Jacklyn ,08/12/2022,00:00,00:00
10020,Gutierrez,Percival ,08/12/2022,00:00,00:00
10021,Manalaysay,Garfield ,08/12/2022,00:00,00:00
10022,Villegas,Lizeth ,08/12/2022,00:00,00:00
10023,Ramos,Carol ,08/12/2022,00:00,00:00
10024,Maceda,Emelia ,08/12/2022,00:00,00:00
10025,Aguilar,Delia ,08/12/2022,00:00,00:00
10001,Crisostomo,Jose,09/12/2022,08:00,17:00
10002,Mata,Christian,09/12/2022,08:00,17:00
10003,San Jose,Brad ,09/12/2022,08:00,17:00
10004,Salcedo,Anthony,09/12/2022,08:00,17:00
10005,Romualdez,Alice,09/12/2022,08:00,17:00
10006,Atienza,Rosie ,09/12/2022,08:00,17:00
10007,Farala,Martha,09/12/2022,08:00,17:00
10008,Martinez,Leila,09/12/2022,08:00,17:00
10009,San Jose,Allison ,09/12/2022,08:00,17:00
10010,Rosario,Cydney ,09/12/2022,08:00,17:00
10011,Lopez,Josie ,09/12/2022,08:00,17:00
10012,De Leon,Selena ,09/12/2022,08:00,17:00
10013,Romualdez,Fredrick ,09/12/2022,08:00,17:00
10014,Bautista,Mark ,09/12/2022,08:00,17:00
10015,Lazaro,Darlene ,09/12/2022,08:00,17:00
10016,Delos Santos,Kolby ,09/12/2022,08:00,17:00
10017,Santos,Vella ,09/12/2022,08:00,17:00
10018,Del Rosario,Tomas,09/12/2022,08:00,17:00
10019,Tolentino,Jacklyn ,09/12/2022,08:00,17:00
10020,Gutierrez,Percival ,09/12/2022,08:00,17:00
10021,Manalaysay,Garfield ,09/12/2022,08:00,17:00
10022,Villegas,Lizeth ,09/12/2022,08:00,17:00
10023,Ramos,Carol ,09/12/2022,08:00,17:00
10024,Maceda,Emelia ,09/12/2022,08:00,17:00
10025,Aguilar,Delia ,09/12/2022,08:00,17:00
10001,Crisostomo,Jose,12/12/2022,08:00,17:00
10002,Mata,Christian,12/12/2022,08:00,17:00
10003,San Jose,Brad ,12/12/2022,08:00,17:00
10004,Salcedo,Anthony,12/12/2022,08:00,17:00
10005,Romualdez,Alice,12/12/2022,08:15,17:00
10006,Atienza,Rosie ,12/12/2022,08:00,17:00
10007,Farala,Martha,12/12/2022,08:00,17:00
10008,Martinez,Leila,12/12/2022,08:00,17:00
10009,San Jose,Allison ,12/12/2022,08:00,17:00
10010,Rosario,Cydney ,12/12/2022,08:00,17:00
10011,Lopez,Josie ,12/12/2022,10:30,17:00
10012,De Leon,Selena ,12/12/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/12/2022,08:00,17:00
10014,Bautista,Mark ,12/12/2022,08:00,17:00
10015,Lazaro,Darlene ,12/12/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/12/2022,08:00,17:00
10017,Santos,Vella ,12/12/2022,08:00,17:00
10018,Del Rosario,Tomas,12/12/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/12/2022,08:00,17:00
10020,Gutierrez,Percival ,12/12/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/12/2022,13:00,17:00
10022,Villegas,Lizeth ,12/12/2022,08:00,17:00
10023,Ramos,Carol ,12/12/2022,08:00,17:00
10024,Maceda,Emelia ,12/12/2022,08:00,17:00
10025,Aguilar,Delia ,12/12/2022,08:00,17:00
10001,Crisostomo,Jose,12/13/2022,08:00,17:00
10002,Mata,Christian,12/13/2022,08:00,17:00
10003,San Jose,Brad ,12/13/2022,11:30,17:00
10004,Salcedo,Anthony,12/13/2022,08:00,17:00
10005,Romualdez,Alice,12/13/2022,08:00,17:00
10006,Atienza,Rosie ,12/13/2022,08:00,17:00
10007,Farala,Martha,12/13/2022,08:00,17:00
10008,Martinez,Leila,12/13/2022,08:10,17:00
10009,San Jose,Allison ,12/13/2022,08:00,17:00
10010,Rosario,Cydney ,12/13/2022,08:00,17:00
10011,Lopez,Josie ,12/13/2022,08:00,17:00
10012,De Leon,Selena ,12/13/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/13/2022,08:00,17:00
10014,Bautista,Mark ,12/13/2022,08:00,17:00
10015,Lazaro,Darlene ,12/13/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/13/2022,08:00,17:00
10017,Santos,Vella ,12/13/2022,08:05,17:00
10018,Del Rosario,Tomas,12/13/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/13/2022,08:00,17:00
10020,Gutierrez,Percival ,12/13/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/13/2022,08:00,17:00
10022,Villegas,Lizeth ,12/13/2022,08:00,17:00
10023,Ramos,Carol ,12/13/2022,09:00,17:00
10024,Maceda,Emelia ,12/13/2022,08:00,17:00
10025,Aguilar,Delia ,12/13/2022,08:00,17:00
10001,Crisostomo,Jose,12/14/2022,08:00,17:00
10002,Mata,Christian,12/14/2022,08:00,17:00
10003,San Jose,Brad ,12/14/2022,08:00,17:00
10004,Salcedo,Anthony,12/14/2022,08:00,17:00
10005,Romualdez,Alice,12/14/2022,08:00,17:00
10006,Atienza,Rosie ,12/14/2022,08:00,17:00
10007,Farala,Martha,12/14/2022,08:00,17:00
10008,Martinez,Leila,12/14/2022,08:00,17:00
10009,San Jose,Allison ,12/14/2022,08:00,17:00
10010,Rosario,Cydney ,12/14/2022,08:00,17:00
10011,Lopez,Josie ,12/14/2022,08:00,17:00
10012,De Leon,Selena ,12/14/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/14/2022,08:00,17:00
10014,Bautista,Mark ,12/14/2022,08:00,17:00
10015,Lazaro,Darlene ,12/14/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/14/2022,08:00,17:00
10017,Santos,Vella ,12/14/2022,08:00,17:00
10018,Del Rosario,Tomas,12/14/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/14/2022,08:00,17:00
10020,Gutierrez,Percival ,12/14/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/14/2022,08:00,17:00
10022,Villegas,Lizeth ,12/14/2022,08:00,17:00
10023,Ramos,Carol ,12/14/2022,08:00,17:00
10024,Maceda,Emelia ,12/14/2022,08:00,17:00
10025,Aguilar,Delia ,12/14/2022,08:00,17:00
10001,Crisostomo,Jose,12/15/2022,08:00,17:00
10002,Mata,Christian,12/15/2022,00:00,00:00
10003,San Jose,Brad ,12/15/2022,00:00,00:00
10004,Salcedo,Anthony,12/15/2022,00:00,00:00
10005,Romualdez,Alice,12/15/2022,00:00,00:00
10006,Atienza,Rosie ,12/15/2022,00:00,00:00
10007,Farala,Martha,12/15/2022,08:00,17:00
10008,Martinez,Leila,12/15/2022,08:00,17:00
10009,San Jose,Allison ,12/15/2022,08:00,17:00
10010,Rosario,Cydney ,12/15/2022,08:00,17:00
10011,Lopez,Josie ,12/15/2022,08:00,17:00
10012,De Leon,Selena ,12/15/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/15/2022,10:00,17:00
10014,Bautista,Mark ,12/15/2022,10:00,17:00
10015,Lazaro,Darlene ,12/15/2022,10:00,17:00
10016,Delos Santos,Kolby ,12/15/2022,10:00,17:00
10017,Santos,Vella ,12/15/2022,10:00,17:00
10018,Del Rosario,Tomas,12/15/2022,10:00,17:00
10019,Tolentino,Jacklyn ,12/15/2022,10:00,17:00
10020,Gutierrez,Percival ,12/15/2022,10:00,17:00
10021,Manalaysay,Garfield ,12/15/2022,10:00,17:00
10022,Villegas,Lizeth ,12/15/2022,10:00,17:00
10023,Ramos,Carol ,12/15/2022,10:00,17:00
10024,Maceda,Emelia ,12/15/2022,10:00,17:00
10025,Aguilar,Delia ,12/15/2022,10:00,17:00
10001,Crisostomo,Jose,12/16/2022,08:00,17:00
10002,Mata,Christian,12/16/2022,00:00,00:00
10003,San Jose,Brad ,12/16/2022,00:00,00:00
10004,Salcedo,Anthony,12/16/2022,00:00,00:00
10005,Romualdez,Alice,12/16/2022,00:00,00:00
10006,Atienza,Rosie ,12/16/2022,00:00,00:00
10007,Farala,Martha,12/16/2022,08:00,17:00
10008,Martinez,Leila,12/16/2022,08:00,17:00
10009,San Jose,Allison ,12/16/2022,08:00,17:00
10010,Rosario,Cydney ,12/16/2022,08:00,17:00
10011,Lopez,Josie ,12/16/2022,08:00,17:00
10012,De Leon,Selena ,12/16/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/16/2022,08:00,17:00
10014,Bautista,Mark ,12/16/2022,08:00,17:00
10015,Lazaro,Darlene ,12/16/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/16/2022,08:00,17:00
10017,Santos,Vella ,12/16/2022,08:00,17:00
10018,Del Rosario,Tomas,12/16/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/16/2022,08:00,17:00
10020,Gutierrez,Percival ,12/16/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/16/2022,08:00,17:00
10022,Villegas,Lizeth ,12/16/2022,08:00,17:00
10023,Ramos,Carol ,12/16/2022,08:00,17:00
10024,Maceda,Emelia ,12/16/2022,08:00,17:00
10025,Aguilar,Delia ,12/16/2022,08:00,17:00
10001,Crisostomo,Jose,12/19/2022,08:00,17:00
10002,Mata,Christian,12/19/2022,00:00,00:00
10003,San Jose,Brad ,12/19/2022,00:00,00:00
10004,Salcedo,Anthony,12/19/2022,00:00,00:00
10005,Romualdez,Alice,12/19/2022,00:00,00:00
10006,Atienza,Rosie ,12/19/2022,00:00,00:00
10007,Farala,Martha,12/19/2022,08:27,17:00
10008,Martinez,Leila,12/19/2022,08:01,17:00
10009,San Jose,Allison ,12/19/2022,08:05,17:00
10010,Rosario,Cydney ,12/19/2022,08:00,17:00
10011,Lopez,Josie ,12/19/2022,08:00,17:00
10012,De Leon,Selena ,12/19/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/19/2022,08:00,17:00
10014,Bautista,Mark ,12/19/2022,08:00,17:00
10015,Lazaro,Darlene ,12/19/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/19/2022,08:28,17:00
10017,Santos,Vella ,12/19/2022,08:00,17:00
10018,Del Rosario,Tomas,12/19/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/19/2022,08:00,17:00
10020,Gutierrez,Percival ,12/19/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/19/2022,08:11,17:00
10022,Villegas,Lizeth ,12/19/2022,08:00,17:00
10023,Ramos,Carol ,12/19/2022,08:00,17:00
10024,Maceda,Emelia ,12/19/2022,08:21,17:00
10025,Aguilar,Delia ,12/19/2022,08:00,17:00
10001,Crisostomo,Jose,12/20/2022,08:00,17:00
10002,Mata,Christian,12/20/2022,00:00,00:00
10003,San Jose,Brad ,12/20/2022,00:00,00:00
10004,Salcedo,Anthony,12/20/2022,00:00,00:00
10005,Romualdez,Alice,12/20/2022,00:00,00:00
10006,Atienza,Rosie ,12/20/2022,00:00,00:00
10007,Farala,Martha,12/20/2022,08:00,17:00
10008,Martinez,Leila,12/20/2022,08:00,17:00
10009,San Jose,Allison ,12/20/2022,08:00,17:00
10010,Rosario,Cydney ,12/20/2022,08:00,17:00
10011,Lopez,Josie ,12/20/2022,08:00,17:00
10012,De Leon,Selena ,12/20/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/20/2022,08:00,17:00
10014,Bautista,Mark ,12/20/2022,08:00,17:00
10015,Lazaro,Darlene ,12/20/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/20/2022,08:00,17:00
10017,Santos,Vella ,12/20/2022,08:00,17:00
10018,Del Rosario,Tomas,12/20/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/20/2022,08:00,17:00
10020,Gutierrez,Percival ,12/20/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/20/2022,08:00,17:00
10022,Villegas,Lizeth ,12/20/2022,08:00,17:00
10023,Ramos,Carol ,12/20/2022,08:00,17:00
10024,Maceda,Emelia ,12/20/2022,08:00,17:00
10025,Aguilar,Delia ,12/20/2022,08:00,17:00
10001,Crisostomo,Jose,12/21/2022,08:00,17:00
10002,Mata,Christian,12/21/2022,00:00,00:00
10003,San Jose,Brad ,12/21/2022,00:00,00:00
10004,Salcedo,Anthony,12/21/2022,00:00,00:00
10005,Romualdez,Alice,12/21/2022,00:00,00:00
10006,Atienza,Rosie ,12/21/2022,00:00,00:00
10007,Farala,Martha,12/21/2022,08:00,17:00
10008,Martinez,Leila,12/21/2022,08:00,17:00
10009,San Jose,Allison ,12/21/2022,08:00,17:00
10010,Rosario,Cydney ,12/21/2022,08:00,17:00
10011,Lopez,Josie ,12/21/2022,10:30,17:00
10012,De Leon,Selena ,12/21/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/21/2022,08:00,17:00
10014,Bautista,Mark ,12/21/2022,08:00,17:00
10015,Lazaro,Darlene ,12/21/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/21/2022,08:00,17:00
10017,Santos,Vella ,12/21/2022,08:00,17:00
10018,Del Rosario,Tomas,12/21/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/21/2022,08:00,17:00
10020,Gutierrez,Percival ,12/21/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/21/2022,13:00,17:00
10022,Villegas,Lizeth ,12/21/2022,08:00,17:00
10023,Ramos,Carol ,12/21/2022,08:00,17:00
10024,Maceda,Emelia ,12/21/2022,08:00,17:00
10025,Aguilar,Delia ,12/21/2022,08:00,17:00
10001,Crisostomo,Jose,12/22/2022,08:00,17:00
10002,Mata,Christian,12/22/2022,00:00,00:00
10003,San Jose,Brad ,12/22/2022,00:00,00:00
10004,Salcedo,Anthony,12/22/2022,00:00,00:00
10005,Romualdez,Alice,12/22/2022,00:00,00:00
10006,Atienza,Rosie ,12/22/2022,00:00,00:00
10007,Farala,Martha,12/22/2022,08:00,17:00
10008,Martinez,Leila,12/22/2022,08:10,17:00
10009,San Jose,Allison ,12/22/2022,08:00,17:00
10010,Rosario,Cydney ,12/22/2022,08:00,17:00
10011,Lopez,Josie ,12/22/2022,08:00,17:00
10012,De Leon,Selena ,12/22/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/22/2022,08:00,17:00
10014,Bautista,Mark ,12/22/2022,08:00,17:00
10015,Lazaro,Darlene ,12/22/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/22/2022,08:00,17:00
10017,Santos,Vella ,12/22/2022,08:05,17:00
10018,Del Rosario,Tomas,12/22/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/22/2022,08:00,17:00
10020,Gutierrez,Percival ,12/22/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/22/2022,08:00,17:00
10022,Villegas,Lizeth ,12/22/2022,08:00,17:00
10023,Ramos,Carol ,12/22/2022,09:00,17:00
10024,Maceda,Emelia ,12/22/2022,08:00,17:00
10025,Aguilar,Delia ,12/22/2022,08:00,17:00
10001,Crisostomo,Jose,12/23/2022,08:00,17:00
10002,Mata,Christian,12/23/2022,00:00,00:00
10003,San Jose,Brad ,12/23/2022,00:00,00:00
10004,Salcedo,Anthony,12/23/2022,00:00,00:00
10005,Romualdez,Alice,12/23/2022,00:00,00:00
10006,Atienza,Rosie ,12/23/2022,00:00,00:00
10007,Farala,Martha,12/23/2022,08:00,17:00
10008,Martinez,Leila,12/23/2022,08:00,17:00
10009,San Jose,Allison ,12/23/2022,08:00,17:00
10010,Rosario,Cydney ,12/23/2022,08:00,17:00
10011,Lopez,Josie ,12/23/2022,08:00,17:00
10012,De Leon,Selena ,12/23/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/23/2022,08:00,17:00
10014,Bautista,Mark ,12/23/2022,08:00,17:00
10015,Lazaro,Darlene ,12/23/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/23/2022,08:00,17:00
10017,Santos,Vella ,12/23/2022,08:00,17:00
10018,Del Rosario,Tomas,12/23/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/23/2022,08:00,17:00
10020,Gutierrez,Percival ,12/23/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/23/2022,08:00,17:00
10022,Villegas,Lizeth ,12/23/2022,08:00,17:00
10023,Ramos,Carol ,12/23/2022,08:00,17:00
10024,Maceda,Emelia ,12/23/2022,08:00,17:00
10025,Aguilar,Delia ,12/23/2022,08:00,17:00
10001,Crisostomo,Jose,12/26/2022,08:00,17:00
10002,Mata,Christian,12/26/2022,00:00,00:00
10003,San Jose,Brad ,12/26/2022,00:00,00:00
10004,Salcedo,Anthony,12/26/2022,00:00,00:00
10005,Romualdez,Alice,12/26/2022,00:00,00:00
10006,Atienza,Rosie ,12/26/2022,00:00,00:00
10007,Farala,Martha,12/26/2022,08:00,17:00
10008,Martinez,Leila,12/26/2022,08:00,17:00
10009,San Jose,Allison ,12/26/2022,08:00,17:00
10010,Rosario,Cydney ,12/26/2022,08:00,17:00
10011,Lopez,Josie ,12/26/2022,08:00,17:00
10012,De Leon,Selena ,12/26/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/26/2022,10:00,17:00
10014,Bautista,Mark ,12/26/2022,10:00,17:00
10015,Lazaro,Darlene ,12/26/2022,10:00,17:00
10016,Delos Santos,Kolby ,12/26/2022,10:00,17:00
10017,Santos,Vella ,12/26/2022,10:00,17:00
10018,Del Rosario,Tomas,12/26/2022,10:00,17:00
10019,Tolentino,Jacklyn ,12/26/2022,10:00,17:00
10020,Gutierrez,Percival ,12/26/2022,10:00,17:00
10021,Manalaysay,Garfield ,12/26/2022,10:00,17:00
10022,Villegas,Lizeth ,12/26/2022,10:00,17:00
10023,Ramos,Carol ,12/26/2022,10:00,17:00
10024,Maceda,Emelia ,12/26/2022,10:00,17:00
10025,Aguilar,Delia ,12/26/2022,10:00,17:00
10001,Crisostomo,Jose,12/27/2022,08:00,17:00
10002,Mata,Christian,12/27/2022,00:00,00:00
10003,San Jose,Brad ,12/27/2022,00:00,00:00
10004,Salcedo,Anthony,12/27/2022,00:00,00:00
10005,Romualdez,Alice,12/27/2022,00:00,00:00
10006,Atienza,Rosie ,12/27/2022,00:00,00:00
10007,Farala,Martha,12/27/2022,08:00,17:00
10008,Martinez,Leila,12/27/2022,08:00,17:00
10009,San Jose,Allison ,12/27/2022,08:00,17:00
10010,Rosario,Cydney ,12/27/2022,08:00,17:00
10011,Lopez,Josie ,12/27/2022,08:00,17:00
10012,De Leon,Selena ,12/27/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/27/2022,08:00,17:00
10014,Bautista,Mark ,12/27/2022,08:00,17:00
10015,Lazaro,Darlene ,12/27/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/27/2022,08:00,17:00
10017,Santos,Vella ,12/27/2022,08:00,17:00
10018,Del Rosario,Tomas,12/27/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/27/2022,08:00,17:00
10020,Gutierrez,Percival ,12/27/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/27/2022,08:00,17:00
10022,Villegas,Lizeth ,12/27/2022,08:00,17:00
10023,Ramos,Carol ,12/27/2022,08:00,17:00
10024,Maceda,Emelia ,12/27/2022,08:00,17:00
10025,Aguilar,Delia ,12/27/2022,08:00,17:00
10001,Crisostomo,Jose,12/28/2022,08:00,17:00
10002,Mata,Christian,12/28/2022,00:00,00:00
10003,San Jose,Brad ,12/28/2022,00:00,00:00
10004,Salcedo,Anthony,12/28/2022,00:00,00:00
10005,Romualdez,Alice,12/28/2022,00:00,00:00
10006,Atienza,Rosie ,12/28/2022,00:00,00:00
10007,Farala,Martha,12/28/2022,08:27,17:00
10008,Martinez,Leila,12/28/2022,08:01,17:00
10009,San Jose,Allison ,12/28/2022,08:05,17:00
10010,Rosario,Cydney ,12/28/2022,08:00,17:00
10011,Lopez,Josie ,12/28/2022,08:00,17:00
10012,De Leon,Selena ,12/28/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/28/2022,08:00,17:00
10014,Bautista,Mark ,12/28/2022,08:00,17:00
10015,Lazaro,Darlene ,12/28/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/28/2022,08:28,17:00
10017,Santos,Vella ,12/28/2022,08:00,17:00
10018,Del Rosario,Tomas,12/28/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/28/2022,08:00,17:00
10020,Gutierrez,Percival ,12/28/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/28/2022,08:11,17:00
10022,Villegas,Lizeth ,12/28/2022,08:00,17:00
10023,Ramos,Carol ,12/28/2022,08:00,17:00
10024,Maceda,Emelia ,12/28/2022,08:21,17:00
10025,Aguilar,Delia ,12/28/2022,08:00,17:00
10001,Crisostomo,Jose,12/29/2022,08:00,17:00
10002,Mata,Christian,12/29/2022,00:00,00:00
10003,San Jose,Brad ,12/29/2022,00:00,00:00
10004,Salcedo,Anthony,12/29/2022,00:00,00:00
10005,Romualdez,Alice,12/29/2022,00:00,00:00
10006,Atienza,Rosie ,12/29/2022,00:00,00:00
10007,Farala,Martha,12/29/2022,08:00,17:00
10008,Martinez,Leila,12/29/2022,08:00,17:00
10009,San Jose,Allison ,12/29/2022,08:00,17:00
10010,Rosario,Cydney ,12/29/2022,08:00,17:00
10011,Lopez,Josie ,12/29/2022,08:00,17:00
10012,De Leon,Selena ,12/29/2022,08:00,17:00
10013,Romualdez,Fredrick ,12/29/2022,08:00,17:00
10014,Bautista,Mark ,12/29/2022,08:00,17:00
10015,Lazaro,Darlene ,12/29/2022,08:00,17:00
10016,Delos Santos,Kolby ,12/29/2022,08:00,17:00
10017,Santos,Vella ,12/29/2022,08:00,17:00
10018,Del Rosario,Tomas,12/29/2022,08:00,17:00
10019,Tolentino,Jacklyn ,12/29/2022,08:00,17:00
10020,Gutierrez,Percival ,12/29/2022,08:00,17:00
10021,Manalaysay,Garfield ,12/29/2022,08:00,17:00
10022,Villegas,Lizeth ,12/29/2022,08:00,17:00
10023,Ramos,Carol ,12/29/2022,08:00,17:00
10024,Maceda,Emelia ,12/29/2022,08:00,17:00
10025,Aguilar,Delia ,12/29/2022,08:00,17:00
10001,Crisostomo,Jose,12/30/2022,00:00,00:00
10002,Mata,Christian,12/30/2022,00:00,00:00
10003,San Jose,Brad ,12/30/2022,00:00,00:00
10004,Salcedo,Anthony,12/30/2022,00:00,00:00
10005,Romualdez,Alice,12/30/2022,00:00,00:00
10006,Atienza,Rosie ,12/30/2022,00:00,00:00
10007,Farala,Martha,12/30/2022,00:00,00:00
10008,Martinez,Leila,12/30/2022,00:00,00:00
10009,San Jose,Allison ,12/30/2022,00:00,00:00
10010,Rosario,Cydney ,12/30/2022,00:00,00:00
10011,Lopez,Josie ,12/30/2022,00:00,00:00
10012,De Leon,Selena ,12/30/2022,00:00,00:00
10013,Romualdez,Fredrick ,12/30/2022,00:00,00:00
10014,Bautista,Mark ,12/30/2022,00:00,00:00
10015,Lazaro,Darlene ,12/30/2022,00:00,00:00
10016,Delos Santos,Kolby ,12/30/2022,00:00,00:00
10017,Santos,Vella ,12/30/2022,00:00,00:00
10018,Del Rosario,Tomas,12/30/2022,00:00,00:00
10019,Tolentino,Jacklyn ,12/30/2022,00:00,00:00
10020,Gutierrez,Percival ,12/30/2022,00:00,00:00
10021,Manalaysay,Garfield ,12/30/2022,00:00,00:00
10022,Villegas,Lizeth ,12/30/2022,00:00,00:00
10023,Ramos,Carol ,12/30/2022,00:00,00:00
10024,Maceda,Emelia ,12/30/2022,00:00,00:00
10025,Aguilar,Delia ,12/30/2022,00:00,00:00