"PAYSLIP_NO","EMPLOYEE_NO","EMPLOYEE_NAME","PERIOD_START_DATE","PERIOD_END_DATE","EMPLOYEE_POSITION/DEPARTMENT","MONTHLY_RATE","HOURLY_RATE","HOURS_WORKED","OVERTIME","RICE_SUBSIDY","PHONE_ALLOWANCE","CLOTHING_ALLOWANCE","SSS","PHILHEALTH","PAG-IBIG","WITHHOLDING_TAX","TOTAL_ALLOWANCES","TOTAL_DEDUCTIONS","GROSS_iNCOME","NET_PAY"
"2022-11-01 - 1","1","Garcia, Manuel III","2022-11-01","2022-11-30","Chief Executive Officer / Corporate","₱90,000.00","₱535.71","90.00","₱0.00","₱1,500.00","₱2,000.00","₱1,000.00","₱1,125.00","₱723.21","₱100.00","₱6,858.17","₱4,500.00","₱8,806.38","₱52,713.90","₱43,907.52"
"2022-11-01 - 2","2","Lim, Antonio","2022-11-01","2022-11-30","Chief Operating Officer / Corporate","₱60,000.00","₱357.14","89.83","₱0.00","₱1,500.00","₱2,000.00","₱1,000.00","₱1,125.00","₱481.25","₱100.00","₱2,885.96","₱4,500.00","₱4,592.20","₱36,583.08","₱31,990.87"
"2022-11-01 - 3","3","Aquino, Bianca Sofia","2022-11-01","2022-11-30","Chief Finance Officer / Corporate","₱60,000.00","₱357.14","89.98","₱0.00","₱1,500.00","₱2,000.00","₱1,000.00","₱1,125.00","₱482.05","₱100.00","₱2,899.15","₱4,500.00","₱4,606.20","₱36,636.65","₱32,030.45"
"2022-11-01 - 4","4","Reyes, Isabella","2022-11-01","2022-11-30","Chief Marketing Officer / Corporate","₱60,000.00","₱357.14","89.55","₱0.00","₱1,500.00","₱2,000.00","₱1,000.00","₱1,125.00","₱479.73","₱100.00","₱2,861.04","₱4,500.00","₱4,565.77","₱36,481.89","₱31,916.12"
"2022-11-01 - 5","5","Hernandez, Eduard","2022-11-01","2022-11-30","IT Operations and Systems / IT","₱52,670.00","₱313.51","89.53","₱0.00","₱1,500.00","₱1,000.00","₱1,000.00","₱1,125.00","₱421.04","₱100.00","₱1,818.11","₱3,500.00","₱3,464.15","₱31,569.60","₱28,105.44"
"2022-11-01 - 6","6","Villanueva, Andrea Mae","2022-11-01","2022-11-30","HR Manager / HR","₱52,670.00","₱313.51","88.00","₱0.00","₱1,500.00","₱1,000.00","₱1,000.00","₱1,125.00","₱413.83","₱100.00","₱1,723.41","₱3,500.00","₱3,362.24","₱31,088.88","₱27,726.64"
"2022-11-01 - 7","7","San Jose, Brad ","2022-11-01","2022-11-30","HR Team Leader / HR","₱42,975.00","₱255.80","88.00","₱0.00","₱1,500.00","₱800.00","₱800.00","₱1,035.00","₱337.66","₱100.00","₱660.95","₱3,100.00","₱2,133.60","₱25,610.40","₱23,476.80"
"2022-11-01 - 8","8","Romualdez, Alice","2022-11-01","2022-11-30","HR Rank and File / HR","₱22,500.00","₱133.93","88.00","₱0.00","₱1,500.00","₱500.00","₱500.00","₱562.50","₱176.79","₱100.00","₱0.00","₱2,500.00","₱839.29","₱14,285.84","₱13,446.55"
"2022-11-01 - 9","9","Atienza, Rosie ","2022-11-01","2022-11-30","HR Rank and File / HR","₱22,500.00","₱133.93","88.00","₱0.00","₱1,500.00","₱500.00","₱500.00","₱562.50","₱176.79","₱100.00","₱0.00","₱2,500.00","₱839.29","₱14,285.84","₱13,446.55"
"2022-11-01 - 10","10","Alvaro, Roderick","2022-11-01","2022-11-30","Accounting Head / Accounting","₱52,670.00","₱313.51","87.40","₱0.00","₱1,500.00","₱1,000.00","₱1,000.00","₱1,125.00","₱411.01","₱100.00","₱1,686.35","₱3,500.00","₱3,322.36","₱30,900.77","₱27,578.41"
"2022-11-01 - 11","11","Salcedo, Anthony","2022-11-01","2022-11-30","Payroll Manager / Payroll","₱50,825.00","₱302.53","86.00","₱0.00","₱1,500.00","₱1,000.00","₱1,000.00","₱1,125.00","₱390.26","₱100.00","₱1,413.86","₱3,500.00","₱3,029.13","₱29,517.58","₱26,488.45"
"2022-11-01 - 12","12","Lopez, Josie ","2022-11-01","2022-11-30","Payroll Team Leader / Payroll","₱38,475.00","₱229.02","88.00","₱0.00","₱1,500.00","₱800.00","₱800.00","₱922.50","₱302.31","₱100.00","₱219.19","₱3,100.00","₱1,544.00","₱23,253.76","₱21,709.76"
"2022-11-01 - 13","13","Farala, Martha","2022-11-01","2022-11-30","Payroll Rank and File / Payroll","₱24,000.00","₱142.86","85.82","₱0.00","₱1,500.00","₱500.00","₱500.00","₱585.00","₱183.90","₱100.00","₱0.00","₱2,500.00","₱868.90","₱14,759.77","₱13,890.87"
"2022-11-01 - 14","14","Martinez, Leila","2022-11-01","2022-11-30","Payroll Rank and File / Payroll","₱24,000.00","₱142.86","86.00","₱0.00","₱1,500.00","₱500.00","₱500.00","₱585.00","₱184.29","₱100.00","₱0.00","₱2,500.00","₱869.29","₱14,785.96","₱13,916.67"
"2022-11-01 - 15","15","Romualdez, Fredrick ","2022-11-01","2022-11-30","Account Manager / Accounting","₱53,500.00","₱318.45","85.75","₱0.00","₱1,500.00","₱1,000.00","₱1,000.00","₱1,125.00","₱409.61","₱100.00","₱1,667.90","₱3,500.00","₱3,302.50","₱30,807.09","₱27,504.58"
"2022-11-01 - 16","16","Mata, Christian","2022-11-01","2022-11-30","Account Team Leader / Accounting","₱42,975.00","₱255.80","85.83","₱0.00","₱1,500.00","₱800.00","₱800.00","₱1,012.50","₱329.34","₱100.00","₱556.26","₱3,100.00","₱1,998.11","₱25,056.17","₱23,058.06"
"2022-11-01 - 17","17","De Leon, Selena ","2022-11-01","2022-11-30","Account Team Leader / Accounting","₱41,850.00","₱249.11","91.92","₱0.00","₱1,500.00","₱800.00","₱800.00","₱1,057.50","₱343.46","₱100.00","₱732.68","₱3,100.00","₱2,233.64","₱25,997.36","₱23,763.72"
"2022-11-01 - 18","18","San Jose, Allison ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱22,500.00","₱133.93","94.98","₱0.00","₱1,500.00","₱500.00","₱500.00","₱585.00","₱190.82","₱100.00","₱0.00","₱2,500.00","₱875.82","₱15,221.12","₱14,345.30"
"2022-11-01 - 19","19","Rosario, Cydney ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱22,500.00","₱133.93","94.08","₱0.00","₱1,500.00","₱500.00","₱500.00","₱585.00","₱189.01","₱100.00","₱0.00","₱2,500.00","₱874.01","₱15,100.58","₱14,226.57"
"2022-11-01 - 20","20","Bautista, Mark ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱23,250.00","₱138.39","97.00","₱0.00","₱1,500.00","₱500.00","₱500.00","₱630.00","₱201.36","₱100.00","₱0.00","₱2,500.00","₱931.36","₱15,923.83","₱14,992.47"
"2022-11-01 - 21","21","Lazaro, Darlene ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱23,250.00","₱138.39","93.33","₱0.00","₱1,500.00","₱500.00","₱500.00","₱607.50","₱193.75","₱100.00","₱0.00","₱2,500.00","₱901.25","₱15,416.40","₱14,515.15"
"2022-11-01 - 22","22","Delos Santos, Kolby ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱24,000.00","₱142.86","91.92","₱0.00","₱1,500.00","₱500.00","₱500.00","₱607.50","₱196.97","₱100.00","₱0.00","₱2,500.00","₱904.47","₱15,631.22","₱14,726.75"
"2022-11-01 - 23","23","Santos, Vella ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱22,500.00","₱133.93","96.98","₱0.00","₱1,500.00","₱500.00","₱500.00","₱607.50","₱194.83","₱100.00","₱0.00","₱2,500.00","₱902.33","₱15,488.98","₱14,586.64"
"2022-11-01 - 24","24","Del Rosario, Tomas","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱22,500.00","₱133.93","95.55","₱0.00","₱1,500.00","₱500.00","₱500.00","₱607.50","₱191.96","₱100.00","₱0.00","₱2,500.00","₱899.46","₱15,297.01","₱14,397.56"
"2022-11-01 - 25","25","Tolentino, Jacklyn ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱24,000.00","₱142.86","89.65","₱0.00","₱1,500.00","₱500.00","₱500.00","₱607.50","₱192.11","₱100.00","₱0.00","₱2,500.00","₱899.61","₱15,307.40","₱14,407.79"
"2022-11-01 - 26","26","Gutierrez, Percival ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱24,750.00","₱147.32","95.50","₱0.00","₱1,500.00","₱500.00","₱500.00","₱652.50","₱211.04","₱100.00","₱0.00","₱2,500.00","₱963.54","₱16,569.06","₱15,605.52"
"2022-11-01 - 27","27","Manalaysay, Garfield ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱24,750.00","₱147.32","90.00","₱0.00","₱1,500.00","₱500.00","₱500.00","₱630.00","₱198.88","₱100.00","₱0.00","₱2,500.00","₱928.88","₱15,758.80","₱14,829.92"
"2022-11-01 - 28","28","Villegas, Lizeth ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱24,000.00","₱142.86","87.32","₱0.00","₱1,500.00","₱500.00","₱500.00","₱585.00","₱187.11","₱100.00","₱0.00","₱2,500.00","₱872.11","₱14,974.06","₱14,101.95"
"2022-11-01 - 29","29","Ramos, Carol ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱22,500.00","₱133.93","89.00","₱0.00","₱1,500.00","₱500.00","₱500.00","₱562.50","₱178.80","₱100.00","₱0.00","₱2,500.00","₱841.30","₱14,419.77","₱13,578.47"
"2022-11-01 - 30","30","Maceda, Emelia ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱22,500.00","₱133.93","89.65","₱0.00","₱1,500.00","₱500.00","₱500.00","₱562.50","₱180.10","₱100.00","₱0.00","₱2,500.00","₱842.60","₱14,506.82","₱13,664.22"
"2022-11-01 - 31","31","Aguilar, Delia ","2022-11-01","2022-11-30","Account Rank and File / Accounting","₱22,500.00","₱133.93","89.92","₱0.00","₱1,500.00","₱500.00","₱500.00","₱562.50","₱180.64","₱100.00","₱0.00","₱2,500.00","₱843.14","₱14,542.54","₱13,699.40"
"2022-11-01 - 32","32","Castro, John Rafael","2022-11-01","2022-11-30","Sales & Marketing / Sales","₱52,670.00","₱313.51","90.00","₱0.00","₱1,500.00","₱1,000.00","₱1,000.00","₱1,125.00","₱423.24","₱100.00","₱1,846.93","₱3,500.00","₱3,495.17","₱31,715.90","₱28,220.73"
"2022-11-01 - 33","33","Martinez, Carlos Ian","2022-11-01","2022-11-30","Supply Chain and Logistics / Logistics","₱52,670.00","₱313.51","87.32","₱0.00","₱1,500.00","₱1,000.00","₱1,000.00","₱1,125.00","₱410.62","₱100.00","₱1,681.21","₱3,500.00","₱3,316.83","₱30,874.65","₱27,557.82"
2022-11-01 - 34,"34","Santos, Beatriz","2022-11-01","2022-11-30","Customer Service and Relations / Customer Service","₱52,670.00","₱313.51","89.53","₱0.00","₱1,500.00","₱1,000.00","₱1,000.00","₱1,125.00","₱421.04","₱100.00","₱1,818.11","₱3,500.00","₱3,464.15","₱31,569.60","₱28,105.44"